filename,text
ages-01.wav,tsina maha mitsano
ages-02.wav,Ana maha minane
ages-03.wav,Ana maha kumi na mili
ages-04.wav,Mwana wangu ana maha kumi na mitsano
ages-05.wav,Mwana mtru mama wangu ana maha kumi na minne
ages-06.wav,tsina maha chirini
ages-07.wav,Mwananyangu anamaha kumi na mitsano
ages-08.wav,Ana Maha Thalathini
ages-09.wav,Bangu ana maha sitini
dates-01.wav,Leo de Soukou Yamandro ya janvier
dates-02.wav,Leo de Suku yararu Ya mai
dates-03.wav,Leo de suku ya nne ya mwezi wa juin.
dates-04.wav,Leo de suku ya tsano ya mwezi wa juillet.
dates-05.wav,Leo de suku ya kumi na ntraru ya mwezi wa septembre
dates-06.wav,Madzaliyo yangu ya suku ya tsano ya umwezi wa Mars
dates-07.wav,Lekoli zitsobulwa suku ya vili ya mwezi wa fevrier
dates-08.wav,Ritsopashia suku ya kumi na ntsano ya mwezi wa decembre
familly names-01.wav,"Omar Na fatima, Wendre Bazar"
familly names-02.wav,Ali adungana wae na mwanyahe Yusuf
familly names-03.wav,Maryam amrongodza Hadija wakati wa mali za iswala
familly names-04.wav,hassan na abdallah waci fanya hazi vazima
familly names-05.wav,Amina amhiri salama ujoni van
familly names-06.wav,Ibrahim amzuru Musa lekol
familly names-07.wav,Zainab na halima wapihi vwadzima
familly names-08.wav,Hamza asingadza na ali mwenze
familly names-09.wav,Fatima amzisa Mariamu suala
familly names-10.wav,fatima amsimu tsachiya maryam musada
familly names-11.wav,Yusuf na Omar waja kadim
familly names-12.wav,Yusuf na Omar waja wahandra
familly names-13.wav,Abdala na Kasim waja nasubuhi
mixednumbers-01.wav,Nisitsaha kopo ntraru na zia zili
mixednumbers-02.wav,Vaw wantru saba dagoni vani
mixednumbers-03.wav,"Riwaswili, sayanane ya asubuhi"
mixednumbers-04.wav,Tsinunua kilo saba za nyama
mixednumbers-05.wav,Klasi yatru isanrisa sayavili ya mtsana
mixednumbers-06.wav,Akani hiri telefoni saaya saba
mixednumbers-07.wav,Ritso regea dagoni haruma suku ntaru
mixednumbers-08.wav,Rilivi 500 francs kakila mkoba vavo
number-counting-01.wav,Moja
number-counting-02.wav,mbili
number-counting-03.wav,ntraru
number-counting-04.wav,nne
number-counting-05.wav,ntsano
number-counting-06.wav,sita
number-counting-07.wav,Saba
number-counting-08.wav,Nane
number-counting-09.wav,shendra
number-counting-10.wav,kumi
number-counting-11.wav,Kumi na moja
number-counting-12.wav,Kumi na mbili
number-counting-13.wav,Kumi Na ntraru
number-counting-14.wav,kumi na nne
number-counting-15.wav,Kumi na ntsano
number-counting-16.wav,Kumi na sita
number-counting-17.wav,Kumi na saba
number-counting-18.wav,kumi na nane
number-counting-19.wav,kumi na shendra
number-counting-20.wav,inshrine
number-counting-21.wav,thalathine
number-counting-22.wav,Arbain
number-counting-23.wav,hamsine
number-counting-24.wav,sitine
number-counting-25.wav,Sabuine
number-counting-26.wav,thamanine
number-counting-27.wav,tusuine
number-counting-28.wav,Mia
number-counting-29.wav,mia na moja
number-counting-30.wav,Mia Na mbili
number-counting-31.wav,Mia na ntraru.
number-counting-32.wav,mia na nne
number-counting-33.wav,Mia Na ntsano
number-counting-34.wav,mia na sita
number-counting-35.wav,Mia Na saba
number-counting-36.wav,Mia Na nane
number-counting-37.wav,Mia Na shendra
number-counting-38.wav,alf
number-counting-39.wav,miaten
number-counting-40.wav,thalatha mia
number-counting-41.wav,Arba Mia
number-counting-42.wav,hamsumia
number-counting-43.wav,Sita Mia
number-counting-44.wav,Saba mia
number-counting-45.wav,thamani mia
number-counting-46.wav,Tissa Mia
number-counting-47.wav,alfu mbili
number-counting-48.wav,alfu ntraru
number-counting-49.wav,alfu nne
number-counting-50.wav,Alfu ntsano
number-counting-51.wav,alfu sita
number-counting-52.wav,Alfu saba
number-counting-53.wav,alfu nane
number-counting-54.wav,Alfu shendra
number-counting-55.wav,alfu kumi
number-counting-56.wav,kavu
personal names-01.wav,wami rogolwa omar
personal names-02.wav,dzina lahe fatima
personal names-03.wav,Waye hiriwa ali
personal names-04.wav,Tsimono amina bazar
personal names-05.wav,Yusuf Aka Hiri Asubuhi van
personal names-06.wav,Mariam Asdungana na waci
personal names-07.wav,Hassan Asilindra Muenze
personal names-08.wav,hadija anunua chahula
personal names-09.wav,Abdala Ayndre mkirini
personal names-10.wav,Salama de mwananyangu mtru mama
personal names-11.wav,Tsimpara Ibrahim Vojana
personal names-12.wav,Zainab waye kentsi karibu na pareni
personal names-13.wav,Musa waye fundi mwema
personal names-14.wav,"Halima, hadagoni leo"
phone-01.wav,"Kavu, nne, ntsano, nane, moja"
phone-02.wav,"Kavu, nane, ntraru, sita, ntsano"
phone-03.wav,"Nane, kavu, saba, ntraru, mbili"
